Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 03:11:41.99222
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.410309
     reciprocal of condition number         : 5.07274e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  44 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29637.07
Rho-squared vs equal shares                  :  0.1397 
Adj.Rho-squared vs equal shares              :  0.136 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59526.14 
BIC                                         :  60485.4 

Estimated parameters                        : 126
Time taken (hh:mm:ss)                       :  00:06:38.62 
     pre-estimation                         :  00:00:19.99 
     estimation                             :  00:01:33.83 
     post-estimation                        :  00:04:44.79 
Iterations                                  :  118  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq3_alimentos                                       1.640e-05
bq4_alimentos                                     -2.2871e-04
bq5_alimentos                                     -4.8742e-04
bnorte_alimentos                                  -3.4354e-04
bcentro_alimentos                                 -1.8347e-04
bsur_alimentos                                     -7.207e-05
asc_cuentas                                          0.002127
bnpersonas_cuentas                                 2.2192e-04
bnmenores_0_5_cuentas                               -0.057995
bnmenores_6_11_cuentas                               0.048240
bntrabajadores_cuentas                              4.716e-05
bnprofesionales_cuentas                            8.7722e-04
bedadpromedio_cuentas                              -3.866e-05
bq2_cuentas                                        -5.049e-05
bq3_cuentas                                         1.660e-05
bq4_cuentas                                       -2.2755e-04
bq5_cuentas                                       -4.8679e-04
bnorte_cuentas                                    -3.4293e-04
bcentro_cuentas                                   -1.8345e-04
bsur_cuentas                                       -7.276e-05
asc_hogar                                            0.003343
bnpersonas_hogar                                   3.3537e-04
bnmenores_0_5_hogar                                 -0.096229
bnmenores_6_11_hogar                                 0.080494
bntrabajadores_hogar                                7.946e-05
bnprofesionales_hogar                                0.001211
bedadpromedio_hogar                                -5.937e-05
bq2_hogar                                          -6.924e-05
bq3_hogar                                          -7.642e-07
bq4_hogar                                         -3.7518e-04
bq5_hogar                                         -7.8772e-04
bnorte_hogar                                      -5.0790e-04
bcentro_hogar                                     -2.6291e-04
bsur_hogar                                        -1.4049e-04
